 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3,   5,   0,   1
 # Q, deltaE, Total
  0.152500E+01,  0.404986E+02,  0.000000E+00
  0.152500E+01,  0.413986E+02,  0.000000E+00
  0.152500E+01,  0.422985E+02,  0.379231E-04
  0.152500E+01,  0.431985E+02,  0.000000E+00
  0.152500E+01,  0.440985E+02,  0.000000E+00
  0.152500E+01,  0.449985E+02,  0.000000E+00
  0.152500E+01,  0.458984E+02,  0.000000E+00
  0.152500E+01,  0.467984E+02,  0.000000E+00
  0.152500E+01,  0.476984E+02,  0.000000E+00
  0.152500E+01,  0.485983E+02,  0.371080E-04
  0.152500E+01,  0.494983E+02,  0.000000E+00
  0.152500E+01,  0.503983E+02,  0.123281E-04
  0.152500E+01,  0.512982E+02,  0.000000E+00
  0.152500E+01,  0.521982E+02,  0.463863E-05
  0.152500E+01,  0.530982E+02,  0.000000E+00
  0.152500E+01,  0.539981E+02,  0.000000E+00
  0.152500E+01,  0.548981E+02,  0.000000E+00
  0.152500E+01,  0.557981E+02,  0.607133E-04
  0.152500E+01,  0.566981E+02,  0.000000E+00
  0.152500E+01,  0.575980E+02,  0.000000E+00
  0.152500E+01,  0.584980E+02,  0.000000E+00
  0.152500E+01,  0.593980E+02,  0.000000E+00
  0.152500E+01,  0.602979E+02,  0.000000E+00
  0.152500E+01,  0.611979E+02,  0.000000E+00
  0.152500E+01,  0.620979E+02,  0.000000E+00
  0.152500E+01,  0.629978E+02,  0.000000E+00
  0.152500E+01,  0.638978E+02,  0.000000E+00
  0.152500E+01,  0.647978E+02,  0.000000E+00
  0.152500E+01,  0.656977E+02,  0.473242E-05
  0.152500E+01,  0.665977E+02,  0.000000E+00
  0.152500E+01,  0.674977E+02,  0.000000E+00
  0.152500E+01,  0.683977E+02,  0.000000E+00
  0.152500E+01,  0.692976E+02,  0.000000E+00
  0.152500E+01,  0.701976E+02,  0.000000E+00
  0.152500E+01,  0.710976E+02,  0.000000E+00
  0.152500E+01,  0.719975E+02,  0.000000E+00
  0.152500E+01,  0.728975E+02,  0.000000E+00
  0.152500E+01,  0.737975E+02,  0.000000E+00
  0.152500E+01,  0.746974E+02,  0.000000E+00
  0.152500E+01,  0.755974E+02,  0.136759E-04
  0.152500E+01,  0.764974E+02,  0.000000E+00
  0.152500E+01,  0.773973E+02,  0.000000E+00
  0.152500E+01,  0.782973E+02,  0.000000E+00
  0.152500E+01,  0.791973E+02,  0.000000E+00
  0.152500E+01,  0.800973E+02,  0.000000E+00
  0.152500E+01,  0.809972E+02,  0.000000E+00
  0.152500E+01,  0.818972E+02,  0.000000E+00
  0.152500E+01,  0.827972E+02,  0.000000E+00
  0.152500E+01,  0.836971E+02,  0.000000E+00
  0.152500E+01,  0.845971E+02,  0.000000E+00
  0.152500E+01,  0.854971E+02,  0.000000E+00
  0.152500E+01,  0.863970E+02,  0.000000E+00
  0.152500E+01,  0.872970E+02,  0.336128E-05
  0.152500E+01,  0.881970E+02,  0.000000E+00
  0.152500E+01,  0.890969E+02,  0.000000E+00
  0.152500E+01,  0.899969E+02,  0.000000E+00
  0.152500E+01,  0.908969E+02,  0.000000E+00
  0.152500E+01,  0.917969E+02,  0.000000E+00
  0.152500E+01,  0.926968E+02,  0.000000E+00
  0.152500E+01,  0.935968E+02,  0.000000E+00
  0.152500E+01,  0.944968E+02,  0.000000E+00
  0.152500E+01,  0.953967E+02,  0.000000E+00
  0.152500E+01,  0.962967E+02,  0.000000E+00
  0.152500E+01,  0.971967E+02,  0.000000E+00
  0.152500E+01,  0.980966E+02,  0.000000E+00
  0.152500E+01,  0.989966E+02,  0.000000E+00
  0.152500E+01,  0.998966E+02,  0.180242E-04
  0.152500E+01,  0.100797E+03,  0.000000E+00
  0.152500E+01,  0.101697E+03,  0.000000E+00
  0.152500E+01,  0.102596E+03,  0.000000E+00
  0.152500E+01,  0.103496E+03,  0.000000E+00
  0.152500E+01,  0.104396E+03,  0.137384E-05
  0.152500E+01,  0.105296E+03,  0.000000E+00
  0.152500E+01,  0.106196E+03,  0.000000E+00
  0.152500E+01,  0.107096E+03,  0.000000E+00
  0.152500E+01,  0.107996E+03,  0.000000E+00
  0.152500E+01,  0.108896E+03,  0.000000E+00
  0.152500E+01,  0.109796E+03,  0.000000E+00
  0.152500E+01,  0.110696E+03,  0.000000E+00
  0.152500E+01,  0.111596E+03,  0.000000E+00
  0.152500E+01,  0.112496E+03,  0.000000E+00
  0.152500E+01,  0.113396E+03,  0.000000E+00
  0.152500E+01,  0.114296E+03,  0.000000E+00
  0.152500E+01,  0.115196E+03,  0.000000E+00
  0.152500E+01,  0.116096E+03,  0.000000E+00
  0.152500E+01,  0.116996E+03,  0.000000E+00
  0.152500E+01,  0.117896E+03,  0.000000E+00
  0.152500E+01,  0.118796E+03,  0.000000E+00
  0.152500E+01,  0.119696E+03,  0.000000E+00
  0.152500E+01,  0.120596E+03,  0.000000E+00
  0.152500E+01,  0.121496E+03,  0.000000E+00
  0.152500E+01,  0.122396E+03,  0.000000E+00
  0.152500E+01,  0.123296E+03,  0.000000E+00
  0.152500E+01,  0.124196E+03,  0.000000E+00
  0.152500E+01,  0.125096E+03,  0.000000E+00
  0.152500E+01,  0.125996E+03,  0.000000E+00
  0.152500E+01,  0.126896E+03,  0.000000E+00
  0.152500E+01,  0.127796E+03,  0.000000E+00
  0.152500E+01,  0.128696E+03,  0.000000E+00
  0.152500E+01,  0.129596E+03,  0.000000E+00
  0.152500E+01,  0.130496E+03,  0.000000E+00
  0.152500E+01,  0.131395E+03,  0.000000E+00
  0.152500E+01,  0.132295E+03,  0.409053E-05
  0.152500E+01,  0.133195E+03,  0.120098E-04
  0.152500E+01,  0.134095E+03,  0.000000E+00
  0.152500E+01,  0.134995E+03,  0.000000E+00
  0.152500E+01,  0.135895E+03,  0.000000E+00
  0.152500E+01,  0.136795E+03,  0.000000E+00
  0.152500E+01,  0.137695E+03,  0.000000E+00
  0.152500E+01,  0.138595E+03,  0.000000E+00
  0.152500E+01,  0.139495E+03,  0.000000E+00
  0.152500E+01,  0.140395E+03,  0.000000E+00
  0.152500E+01,  0.141295E+03,  0.000000E+00
  0.152500E+01,  0.142195E+03,  0.000000E+00
  0.152500E+01,  0.143095E+03,  0.287534E-05
  0.152500E+01,  0.143995E+03,  0.000000E+00
  0.152500E+01,  0.144895E+03,  0.161809E-04
  0.152500E+01,  0.145795E+03,  0.475802E-05
  0.152500E+01,  0.146695E+03,  0.000000E+00
  0.152500E+01,  0.147595E+03,  0.000000E+00
  0.152500E+01,  0.148495E+03,  0.000000E+00
  0.152500E+01,  0.149395E+03,  0.000000E+00
  0.152500E+01,  0.150295E+03,  0.000000E+00
  0.152500E+01,  0.151195E+03,  0.000000E+00
  0.152500E+01,  0.152095E+03,  0.000000E+00
  0.152500E+01,  0.152995E+03,  0.000000E+00
  0.152500E+01,  0.153895E+03,  0.000000E+00
  0.152500E+01,  0.154795E+03,  0.000000E+00

  0.155000E+01,  0.000000E+00,  0.000000E+00
  0.155000E+01,  0.899969E+00,  0.000000E+00
  0.155000E+01,  0.179994E+01,  0.000000E+00
  0.155000E+01,  0.269991E+01,  0.000000E+00
  0.155000E+01,  0.359988E+01,  0.000000E+00
  0.155000E+01,  0.449985E+01,  0.000000E+00
  0.155000E+01,  0.539981E+01,  0.000000E+00
  0.155000E+01,  0.629978E+01,  0.000000E+00
  0.155000E+01,  0.719975E+01,  0.265069E-04
  0.155000E+01,  0.809972E+01,  0.000000E+00
  0.155000E+01,  0.899969E+01,  0.259776E-03
  0.155000E+01,  0.989966E+01,  0.000000E+00
  0.155000E+01,  0.107996E+02,  0.000000E+00
  0.155000E+01,  0.116996E+02,  0.000000E+00
  0.155000E+01,  0.125996E+02,  0.000000E+00
  0.155000E+01,  0.134995E+02,  0.467722E-04
  0.155000E+01,  0.143995E+02,  0.000000E+00
  0.155000E+01,  0.152995E+02,  0.000000E+00
  0.155000E+01,  0.161994E+02,  0.000000E+00
  0.155000E+01,  0.170994E+02,  0.000000E+00
  0.155000E+01,  0.179994E+02,  0.000000E+00
  0.155000E+01,  0.188994E+02,  0.000000E+00
  0.155000E+01,  0.197993E+02,  0.000000E+00
  0.155000E+01,  0.206993E+02,  0.000000E+00
  0.155000E+01,  0.215993E+02,  0.454299E-04
  0.155000E+01,  0.224992E+02,  0.166410E-04
  0.155000E+01,  0.233992E+02,  0.000000E+00
  0.155000E+01,  0.242992E+02,  0.000000E+00
  0.155000E+01,  0.251991E+02,  0.000000E+00
  0.155000E+01,  0.260991E+02,  0.000000E+00
  0.155000E+01,  0.269991E+02,  0.000000E+00
  0.155000E+01,  0.278990E+02,  0.000000E+00
  0.155000E+01,  0.287990E+02,  0.000000E+00
  0.155000E+01,  0.296990E+02,  0.567440E-04
  0.155000E+01,  0.305990E+02,  0.000000E+00
  0.155000E+01,  0.314989E+02,  0.000000E+00
  0.155000E+01,  0.323989E+02,  0.000000E+00
  0.155000E+01,  0.332989E+02,  0.000000E+00
  0.155000E+01,  0.341988E+02,  0.000000E+00
  0.155000E+01,  0.350988E+02,  0.763903E-05
  0.155000E+01,  0.359988E+02,  0.126015E-04
  0.155000E+01,  0.368987E+02,  0.000000E+00
  0.155000E+01,  0.377987E+02,  0.000000E+00
  0.155000E+01,  0.386987E+02,  0.895782E-04
  0.155000E+01,  0.395986E+02,  0.000000E+00
  0.155000E+01,  0.404986E+02,  0.000000E+00
  0.155000E+01,  0.413986E+02,  0.631781E-05
  0.155000E+01,  0.422985E+02,  0.000000E+00
  0.155000E+01,  0.431985E+02,  0.221488E-04
  0.155000E+01,  0.440985E+02,  0.000000E+00
  0.155000E+01,  0.449985E+02,  0.000000E+00
  0.155000E+01,  0.458984E+02,  0.000000E+00
  0.155000E+01,  0.467984E+02,  0.000000E+00
  0.155000E+01,  0.476984E+02,  0.000000E+00
  0.155000E+01,  0.485983E+02,  0.301218E-04
  0.155000E+01,  0.494983E+02,  0.000000E+00
  0.155000E+01,  0.503983E+02,  0.182126E-04
  0.155000E+01,  0.512982E+02,  0.000000E+00
  0.155000E+01,  0.521982E+02,  0.264495E-05
  0.155000E+01,  0.530982E+02,  0.000000E+00
  0.155000E+01,  0.539981E+02,  0.000000E+00
  0.155000E+01,  0.548981E+02,  0.000000E+00
  0.155000E+01,  0.557981E+02,  0.678920E-04
  0.155000E+01,  0.566981E+02,  0.000000E+00
  0.155000E+01,  0.575980E+02,  0.000000E+00
  0.155000E+01,  0.584980E+02,  0.000000E+00
  0.155000E+01,  0.593980E+02,  0.000000E+00
  0.155000E+01,  0.602979E+02,  0.000000E+00
  0.155000E+01,  0.611979E+02,  0.000000E+00
  0.155000E+01,  0.620979E+02,  0.000000E+00
  0.155000E+01,  0.629978E+02,  0.000000E+00
  0.155000E+01,  0.638978E+02,  0.000000E+00
  0.155000E+01,  0.647978E+02,  0.000000E+00
  0.155000E+01,  0.656977E+02,  0.741896E-05
  0.155000E+01,  0.665977E+02,  0.000000E+00
  0.155000E+01,  0.674977E+02,  0.000000E+00
  0.155000E+01,  0.683977E+02,  0.000000E+00
  0.155000E+01,  0.692976E+02,  0.000000E+00
  0.155000E+01,  0.701976E+02,  0.000000E+00
  0.155000E+01,  0.710976E+02,  0.000000E+00
  0.155000E+01,  0.719975E+02,  0.000000E+00
  0.155000E+01,  0.728975E+02,  0.000000E+00
  0.155000E+01,  0.737975E+02,  0.000000E+00
  0.155000E+01,  0.746974E+02,  0.000000E+00
  0.155000E+01,  0.755974E+02,  0.135521E-04
  0.155000E+01,  0.764974E+02,  0.000000E+00
  0.155000E+01,  0.773973E+02,  0.000000E+00
  0.155000E+01,  0.782973E+02,  0.000000E+00
  0.155000E+01,  0.791973E+02,  0.000000E+00
  0.155000E+01,  0.800973E+02,  0.000000E+00
  0.155000E+01,  0.809972E+02,  0.000000E+00
  0.155000E+01,  0.818972E+02,  0.000000E+00
  0.155000E+01,  0.827972E+02,  0.000000E+00
  0.155000E+01,  0.836971E+02,  0.000000E+00
  0.155000E+01,  0.845971E+02,  0.000000E+00
  0.155000E+01,  0.854971E+02,  0.244108E-05
  0.155000E+01,  0.863970E+02,  0.000000E+00
  0.155000E+01,  0.872970E+02,  0.000000E+00
  0.155000E+01,  0.881970E+02,  0.000000E+00
  0.155000E+01,  0.890969E+02,  0.000000E+00
  0.155000E+01,  0.899969E+02,  0.000000E+00
  0.155000E+01,  0.908969E+02,  0.000000E+00
  0.155000E+01,  0.917969E+02,  0.000000E+00
  0.155000E+01,  0.926968E+02,  0.000000E+00
  0.155000E+01,  0.935968E+02,  0.000000E+00
  0.155000E+01,  0.944968E+02,  0.000000E+00
  0.155000E+01,  0.953967E+02,  0.000000E+00
  0.155000E+01,  0.962967E+02,  0.000000E+00
  0.155000E+01,  0.971967E+02,  0.000000E+00
  0.155000E+01,  0.980966E+02,  0.000000E+00
  0.155000E+01,  0.989966E+02,  0.000000E+00
  0.155000E+01,  0.998966E+02,  0.000000E+00
  0.155000E+01,  0.100797E+03,  0.161264E-04
  0.155000E+01,  0.101697E+03,  0.000000E+00
  0.155000E+01,  0.102596E+03,  0.000000E+00
  0.155000E+01,  0.103496E+03,  0.000000E+00
  0.155000E+01,  0.104396E+03,  0.142922E-05
  0.155000E+01,  0.105296E+03,  0.000000E+00
  0.155000E+01,  0.106196E+03,  0.000000E+00
  0.155000E+01,  0.107096E+03,  0.000000E+00
  0.155000E+01,  0.107996E+03,  0.000000E+00
  0.155000E+01,  0.108896E+03,  0.000000E+00
  0.155000E+01,  0.109796E+03,  0.000000E+00
  0.155000E+01,  0.110696E+03,  0.000000E+00
  0.155000E+01,  0.111596E+03,  0.000000E+00
  0.155000E+01,  0.112496E+03,  0.000000E+00
  0.155000E+01,  0.113396E+03,  0.000000E+00
  0.155000E+01,  0.114296E+03,  0.000000E+00
  0.155000E+01,  0.115196E+03,  0.000000E+00
  0.155000E+01,  0.116096E+03,  0.000000E+00
  0.155000E+01,  0.116996E+03,  0.000000E+00
  0.155000E+01,  0.117896E+03,  0.000000E+00
  0.155000E+01,  0.118796E+03,  0.000000E+00
  0.155000E+01,  0.119696E+03,  0.000000E+00
  0.155000E+01,  0.120596E+03,  0.000000E+00
  0.155000E+01,  0.121496E+03,  0.000000E+00
  0.155000E+01,  0.122396E+03,  0.000000E+00
  0.155000E+01,  0.123296E+03,  0.000000E+00
  0.155000E+01,  0.124196E+03,  0.000000E+00
  0.155000E+01,  0.125096E+03,  0.000000E+00
  0.155000E+01,  0.125996E+03,  0.000000E+00
  0.155000E+01,  0.126896E+03,  0.000000E+00
  0.155000E+01,  0.127796E+03,  0.000000E+00
  0.155000E+01,  0.128696E+03,  0.000000E+00
  0.155000E+01,  0.129596E+03,  0.000000E+00
  0.155000E+01,  0.130496E+03,  0.000000E+00
  0.155000E+01,  0.131395E+03,  0.000000E+00
  0.155000E+01,  0.132295E+03,  0.421052E-05
  0.155000E+01,  0.133195E+03,  0.112696E-04
  0.155000E+01,  0.134095E+03,  0.000000E+00
  0.155000E+01,  0.134995E+03,  0.000000E+00
  0.155000E+01,  0.135895E+03,  0.000000E+00
  0.155000E+01,  0.136795E+03,  0.000000E+00
  0.155000E+01,  0.137695E+03,  0.000000E+00
  0.155000E+01,  0.138595E+03,  0.000000E+00
  0.155000E+01,  0.139495E+03,  0.000000E+00
  0.155000E+01,  0.140395E+03,  0.000000E+00
  0.155000E+01,  0.141295E+03,  0.000000E+00
  0.155000E+01,  0.142195E+03,  0.000000E+00
  0.155000E+01,  0.143095E+03,  0.377227E-05
  0.155000E+01,  0.143995E+03,  0.000000E+00
  0.155000E+01,  0.144895E+03,  0.164351E-04
  0.155000E+01,  0.145795E+03,  0.482608E-05
  0.155000E+01,  0.146695E+03,  0.000000E+00
  0.155000E+01,  0.147595E+03,  0.000000E+00
  0.155000E+01,  0.148495E+03,  0.000000E+00
  0.155000E+01,  0.149395E+03,  0.000000E+00
  0.155000E+01,  0.150295E+03,  0.000000E+00
  0.155000E+01,  0.151195E+03,  0.000000E+00
  0.155000E+01,  0.152095E+03,  0.000000E+00
  0.155000E+01,  0.152995E+03,  0.000000E+00
  0.155000E+01,  0.153895E+03,  0.000000E+00
  0.155000E+01,  0.154795E+03,  0.000000E+00

  0.157500E+01,  0.000000E+00,  0.000000E+00
  0.157500E+01,  0.899969E+00,  0.000000E+00
  0.157500E+01,  0.179994E+01,  0.000000E+00
  0.157500E+01,  0.269991E+01,  0.000000E+00
  0.157500E+01,  0.359988E+01,  0.000000E+00
  0.157500E+01,  0.449985E+01,  0.000000E+00
  0.157500E+01,  0.539981E+01,  0.000000E+00
  0.157500E+01,  0.629978E+01,  0.000000E+00
  0.157500E+01,  0.719975E+01,  0.289727E-04
  0.157500E+01,  0.809972E+01,  0.000000E+00
  0.157500E+01,  0.899969E+01,  0.000000E+00
  0.157500E+01,  0.989966E+01,  0.283363E-03
  0.157500E+01,  0.107996E+02,  0.000000E+00
  0.157500E+01,  0.116996E+02,  0.000000E+00
  0.157500E+01,  0.125996E+02,  0.429036E-04
  0.157500E+01,  0.134995E+02,  0.000000E+00
  0.157500E+01,  0.143995E+02,  0.000000E+00
  0.157500E+01,  0.152995E+02,  0.000000E+00
  0.157500E+01,  0.161994E+02,  0.000000E+00
  0.157500E+01,  0.170994E+02,  0.000000E+00
  0.157500E+01,  0.179994E+02,  0.000000E+00
  0.157500E+01,  0.188994E+02,  0.000000E+00
  0.157500E+01,  0.197993E+02,  0.000000E+00
  0.157500E+01,  0.206993E+02,  0.000000E+00
  0.157500E+01,  0.215993E+02,  0.000000E+00
  0.157500E+01,  0.224992E+02,  0.464411E-04
  0.157500E+01,  0.233992E+02,  0.000000E+00
  0.157500E+01,  0.242992E+02,  0.000000E+00
  0.157500E+01,  0.251991E+02,  0.000000E+00
  0.157500E+01,  0.260991E+02,  0.000000E+00
  0.157500E+01,  0.269991E+02,  0.000000E+00
  0.157500E+01,  0.278990E+02,  0.000000E+00
  0.157500E+01,  0.287990E+02,  0.000000E+00
  0.157500E+01,  0.296990E+02,  0.480043E-04
  0.157500E+01,  0.305990E+02,  0.000000E+00
  0.157500E+01,  0.314989E+02,  0.000000E+00
  0.157500E+01,  0.323989E+02,  0.000000E+00
  0.157500E+01,  0.332989E+02,  0.000000E+00
  0.157500E+01,  0.341988E+02,  0.000000E+00
  0.157500E+01,  0.350988E+02,  0.833857E-05
  0.157500E+01,  0.359988E+02,  0.000000E+00
  0.157500E+01,  0.368987E+02,  0.119055E-04
  0.157500E+01,  0.377987E+02,  0.958046E-04
  0.157500E+01,  0.386987E+02,  0.000000E+00
  0.157500E+01,  0.395986E+02,  0.000000E+00
  0.157500E+01,  0.404986E+02,  0.000000E+00
  0.157500E+01,  0.413986E+02,  0.354075E-05
  0.157500E+01,  0.422985E+02,  0.000000E+00
  0.157500E+01,  0.431985E+02,  0.180935E-04
  0.157500E+01,  0.440985E+02,  0.000000E+00
  0.157500E+01,  0.449985E+02,  0.000000E+00
  0.157500E+01,  0.458984E+02,  0.000000E+00
  0.157500E+01,  0.467984E+02,  0.000000E+00
  0.157500E+01,  0.476984E+02,  0.228330E-04
  0.157500E+01,  0.485983E+02,  0.000000E+00
  0.157500E+01,  0.494983E+02,  0.000000E+00
  0.157500E+01,  0.503983E+02,  0.000000E+00
  0.157500E+01,  0.512982E+02,  0.234337E-04
  0.157500E+01,  0.521982E+02,  0.151160E-05
  0.157500E+01,  0.530982E+02,  0.000000E+00
  0.157500E+01,  0.539981E+02,  0.000000E+00
  0.157500E+01,  0.548981E+02,  0.000000E+00
  0.157500E+01,  0.557981E+02,  0.734868E-04
  0.157500E+01,  0.566981E+02,  0.000000E+00
  0.157500E+01,  0.575980E+02,  0.000000E+00
  0.157500E+01,  0.584980E+02,  0.000000E+00
  0.157500E+01,  0.593980E+02,  0.000000E+00
  0.157500E+01,  0.602979E+02,  0.000000E+00
  0.157500E+01,  0.611979E+02,  0.000000E+00
  0.157500E+01,  0.620979E+02,  0.000000E+00
  0.157500E+01,  0.629978E+02,  0.000000E+00
  0.157500E+01,  0.638978E+02,  0.000000E+00
  0.157500E+01,  0.647978E+02,  0.000000E+00
  0.157500E+01,  0.656977E+02,  0.000000E+00
  0.157500E+01,  0.665977E+02,  0.106236E-04
  0.157500E+01,  0.674977E+02,  0.000000E+00
  0.157500E+01,  0.683977E+02,  0.000000E+00
  0.157500E+01,  0.692976E+02,  0.000000E+00
  0.157500E+01,  0.701976E+02,  0.000000E+00
  0.157500E+01,  0.710976E+02,  0.000000E+00
  0.157500E+01,  0.719975E+02,  0.000000E+00
  0.157500E+01,  0.728975E+02,  0.000000E+00
  0.157500E+01,  0.737975E+02,  0.000000E+00
  0.157500E+01,  0.746974E+02,  0.000000E+00
  0.157500E+01,  0.755974E+02,  0.000000E+00
  0.157500E+01,  0.764974E+02,  0.124395E-04
  0.157500E+01,  0.773973E+02,  0.000000E+00
  0.157500E+01,  0.782973E+02,  0.000000E+00
  0.157500E+01,  0.791973E+02,  0.000000E+00
  0.157500E+01,  0.800973E+02,  0.000000E+00
  0.157500E+01,  0.809972E+02,  0.000000E+00
  0.157500E+01,  0.818972E+02,  0.000000E+00
  0.157500E+01,  0.827972E+02,  0.000000E+00
  0.157500E+01,  0.836971E+02,  0.181421E-05
  0.157500E+01,  0.845971E+02,  0.000000E+00
  0.157500E+01,  0.854971E+02,  0.000000E+00
  0.157500E+01,  0.863970E+02,  0.000000E+00
  0.157500E+01,  0.872970E+02,  0.000000E+00
  0.157500E+01,  0.881970E+02,  0.000000E+00
  0.157500E+01,  0.890969E+02,  0.000000E+00
  0.157500E+01,  0.899969E+02,  0.000000E+00
  0.157500E+01,  0.908969E+02,  0.000000E+00
  0.157500E+01,  0.917969E+02,  0.000000E+00
  0.157500E+01,  0.926968E+02,  0.000000E+00
  0.157500E+01,  0.935968E+02,  0.000000E+00
  0.157500E+01,  0.944968E+02,  0.000000E+00
  0.157500E+01,  0.953967E+02,  0.000000E+00
  0.157500E+01,  0.962967E+02,  0.000000E+00
  0.157500E+01,  0.971967E+02,  0.000000E+00
  0.157500E+01,  0.980966E+02,  0.000000E+00
  0.157500E+01,  0.989966E+02,  0.000000E+00
  0.157500E+01,  0.998966E+02,  0.000000E+00
  0.157500E+01,  0.100797E+03,  0.280164E-05
  0.157500E+01,  0.101697E+03,  0.114253E-04
  0.157500E+01,  0.102596E+03,  0.000000E+00
  0.157500E+01,  0.103496E+03,  0.000000E+00
  0.157500E+01,  0.104396E+03,  0.148207E-05
  0.157500E+01,  0.105296E+03,  0.000000E+00
  0.157500E+01,  0.106196E+03,  0.000000E+00
  0.157500E+01,  0.107096E+03,  0.000000E+00
  0.157500E+01,  0.107996E+03,  0.000000E+00
  0.157500E+01,  0.108896E+03,  0.000000E+00
  0.157500E+01,  0.109796E+03,  0.000000E+00
  0.157500E+01,  0.110696E+03,  0.000000E+00
  0.157500E+01,  0.111596E+03,  0.000000E+00
  0.157500E+01,  0.112496E+03,  0.000000E+00
  0.157500E+01,  0.113396E+03,  0.000000E+00
  0.157500E+01,  0.114296E+03,  0.000000E+00
  0.157500E+01,  0.115196E+03,  0.000000E+00
  0.157500E+01,  0.116096E+03,  0.000000E+00
  0.157500E+01,  0.116996E+03,  0.000000E+00
  0.157500E+01,  0.117896E+03,  0.000000E+00
  0.157500E+01,  0.118796E+03,  0.000000E+00
  0.157500E+01,  0.119696E+03,  0.000000E+00
  0.157500E+01,  0.120596E+03,  0.000000E+00
  0.157500E+01,  0.121496E+03,  0.000000E+00
  0.157500E+01,  0.122396E+03,  0.000000E+00
  0.157500E+01,  0.123296E+03,  0.000000E+00
  0.157500E+01,  0.124196E+03,  0.000000E+00
  0.157500E+01,  0.125096E+03,  0.000000E+00
  0.157500E+01,  0.125996E+03,  0.000000E+00
  0.157500E+01,  0.126896E+03,  0.000000E+00
  0.157500E+01,  0.127796E+03,  0.000000E+00
  0.157500E+01,  0.128696E+03,  0.000000E+00
  0.157500E+01,  0.129596E+03,  0.000000E+00
  0.157500E+01,  0.130496E+03,  0.000000E+00
  0.157500E+01,  0.131395E+03,  0.000000E+00
  0.157500E+01,  0.132295E+03,  0.000000E+00
  0.157500E+01,  0.133195E+03,  0.148890E-04
  0.157500E+01,  0.134095E+03,  0.000000E+00
  0.157500E+01,  0.134995E+03,  0.000000E+00
  0.157500E+01,  0.135895E+03,  0.000000E+00
  0.157500E+01,  0.136795E+03,  0.000000E+00
  0.157500E+01,  0.137695E+03,  0.000000E+00
  0.157500E+01,  0.138595E+03,  0.000000E+00
  0.157500E+01,  0.139495E+03,  0.000000E+00
  0.157500E+01,  0.140395E+03,  0.000000E+00
  0.157500E+01,  0.141295E+03,  0.000000E+00
  0.157500E+01,  0.142195E+03,  0.000000E+00
  0.157500E+01,  0.143095E+03,  0.462956E-05
  0.157500E+01,  0.143995E+03,  0.000000E+00
  0.157500E+01,  0.144895E+03,  0.166312E-04
  0.157500E+01,  0.145795E+03,  0.492948E-05
  0.157500E+01,  0.146695E+03,  0.000000E+00
  0.157500E+01,  0.147595E+03,  0.000000E+00
  0.157500E+01,  0.148495E+03,  0.000000E+00
  0.157500E+01,  0.149395E+03,  0.000000E+00
  0.157500E+01,  0.150295E+03,  0.000000E+00
  0.157500E+01,  0.151195E+03,  0.000000E+00
  0.157500E+01,  0.152095E+03,  0.000000E+00
  0.157500E+01,  0.152995E+03,  0.000000E+00
  0.157500E+01,  0.153895E+03,  0.000000E+00
  0.157500E+01,  0.154795E+03,  0.000000E+00

  0.160000E+01,  0.000000E+00,  0.000000E+00
  0.160000E+01,  0.899969E+00,  0.000000E+00
  0.160000E+01,  0.179994E+01,  0.000000E+00
  0.160000E+01,  0.269991E+01,  0.000000E+00
  0.160000E+01,  0.359988E+01,  0.000000E+00
  0.160000E+01,  0.449985E+01,  0.000000E+00
  0.160000E+01,  0.539981E+01,  0.000000E+00
  0.160000E+01,  0.629978E+01,  0.000000E+00
  0.160000E+01,  0.719975E+01,  0.000000E+00
  0.160000E+01,  0.809972E+01,  0.352093E-04
  0.160000E+01,  0.899969E+01,  0.000000E+00
