 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3, 300,   0,   1
 # Q, deltaE, Total
  0.100000E+000,  0.194993E+002,  0.000000E+000
  0.100000E+000,  0.195493E+002,  0.000000E+000
  0.100000E+000,  0.195993E+002,  0.000000E+000
  0.100000E+000,  0.196493E+002,  0.000000E+000
  0.100000E+000,  0.196993E+002,  0.000000E+000
  0.100000E+000,  0.197493E+002,  0.000000E+000
  0.100000E+000,  0.197993E+002,  0.000000E+000
  0.100000E+000,  0.198493E+002,  0.000000E+000
  0.100000E+000,  0.198993E+002,  0.000000E+000
  0.100000E+000,  0.199493E+002,  0.000000E+000
  0.100000E+000,  0.199993E+002,  0.000000E+000

  0.110000E+000, -0.199993E+002,  0.000000E+000
  0.110000E+000, -0.199493E+002,  0.000000E+000
  0.110000E+000, -0.198993E+002,  0.000000E+000
  0.110000E+000, -0.198493E+002,  0.000000E+000
  0.110000E+000, -0.197993E+002,  0.000000E+000
  0.110000E+000, -0.197493E+002,  0.000000E+000
  0.110000E+000, -0.196993E+002,  0.000000E+000
  0.110000E+000, -0.196493E+002,  0.000000E+000
  0.110000E+000, -0.195993E+002,  0.000000E+000
  0.110000E+000, -0.195493E+002,  0.000000E+000
  0.110000E+000, -0.194993E+002,  0.000000E+000
  0.110000E+000, -0.194493E+002,  0.000000E+000
  0.110000E+000, -0.193993E+002,  0.000000E+000
  0.110000E+000, -0.193493E+002,  0.000000E+000
  0.110000E+000, -0.192993E+002,  0.000000E+000
  0.110000E+000, -0.192493E+002,  0.000000E+000
  0.110000E+000, -0.191993E+002,  0.000000E+000
  0.110000E+000, -0.191493E+002,  0.000000E+000
  0.110000E+000, -0.190993E+002,  0.000000E+000
  0.110000E+000, -0.190493E+002,  0.000000E+000
  0.110000E+000, -0.189993E+002,  0.000000E+000
  0.110000E+000, -0.189493E+002,  0.000000E+000
  0.110000E+000, -0.188994E+002,  0.000000E+000
  0.110000E+000, -0.188494E+002,  0.000000E+000
  0.110000E+000, -0.187994E+002,  0.000000E+000
  0.110000E+000, -0.187494E+002,  0.000000E+000
  0.110000E+000, -0.186994E+002,  0.000000E+000
  0.110000E+000, -0.186494E+002,  0.000000E+000
  0.110000E+000, -0.185994E+002,  0.000000E+000
  0.110000E+000, -0.185494E+002,  0.000000E+000
  0.110000E+000, -0.184994E+002,  0.000000E+000
  0.110000E+000, -0.184494E+002,  0.000000E+000
  0.110000E+000, -0.183994E+002,  0.000000E+000
  0.110000E+000, -0.183494E+002,  0.000000E+000
  0.110000E+000, -0.182994E+002,  0.000000E+000
  0.110000E+000, -0.182494E+002,  0.000000E+000
  0.110000E+000, -0.181994E+002,  0.000000E+000
  0.110000E+000, -0.181494E+002,  0.000000E+000
  0.110000E+000, -0.180994E+002,  0.000000E+000
  0.110000E+000, -0.180494E+002,  0.000000E+000
  0.110000E+000, -0.179994E+002,  0.000000E+000
  0.110000E+000, -0.179494E+002,  0.000000E+000
  0.110000E+000, -0.178994E+002,  0.000000E+000
  0.110000E+000, -0.178494E+002,  0.000000E+000
  0.110000E+000, -0.177994E+002,  0.000000E+000
  0.110000E+000, -0.177494E+002,  0.000000E+000
  0.110000E+000, -0.176994E+002,  0.000000E+000
  0.110000E+000, -0.176494E+002,  0.000000E+000
  0.110000E+000, -0.175994E+002,  0.000000E+000
  0.110000E+000, -0.175494E+002,  0.000000E+000
  0.110000E+000, -0.174994E+002,  0.000000E+000
  0.110000E+000, -0.174494E+002,  0.000000E+000
  0.110000E+000, -0.173994E+002,  0.000000E+000
  0.110000E+000, -0.173494E+002,  0.000000E+000
  0.110000E+000, -0.172994E+002,  0.000000E+000
  0.110000E+000, -0.172494E+002,  0.000000E+000
  0.110000E+000, -0.171994E+002,  0.000000E+000
  0.110000E+000, -0.171494E+002,  0.000000E+000
  0.110000E+000, -0.170994E+002,  0.000000E+000
  0.110000E+000, -0.170494E+002,  0.000000E+000
  0.110000E+000, -0.169994E+002,  0.000000E+000
  0.110000E+000, -0.169494E+002,  0.000000E+000
  0.110000E+000, -0.168994E+002,  0.000000E+000
  0.110000E+000, -0.168494E+002,  0.000000E+000
  0.110000E+000, -0.167994E+002,  0.000000E+000
  0.110000E+000, -0.167494E+002,  0.000000E+000
  0.110000E+000, -0.166994E+002,  0.000000E+000
  0.110000E+000, -0.166494E+002,  0.000000E+000
  0.110000E+000, -0.165994E+002,  0.000000E+000
  0.110000E+000, -0.165494E+002,  0.000000E+000
  0.110000E+000, -0.164994E+002,  0.000000E+000
  0.110000E+000, -0.164494E+002,  0.000000E+000
  0.110000E+000, -0.163994E+002,  0.000000E+000
  0.110000E+000, -0.163494E+002,  0.000000E+000
  0.110000E+000, -0.162994E+002,  0.000000E+000
  0.110000E+000, -0.162494E+002,  0.000000E+000
  0.110000E+000, -0.161994E+002,  0.000000E+000
  0.110000E+000, -0.161494E+002,  0.000000E+000
  0.110000E+000, -0.160994E+002,  0.000000E+000
  0.110000E+000, -0.160494E+002,  0.000000E+000
  0.110000E+000, -0.159995E+002,  0.000000E+000
  0.110000E+000, -0.159495E+002,  0.000000E+000
  0.110000E+000, -0.158995E+002,  0.000000E+000
  0.110000E+000, -0.158495E+002,  0.000000E+000
  0.110000E+000, -0.157995E+002,  0.000000E+000
  0.110000E+000, -0.157495E+002,  0.000000E+000
  0.110000E+000, -0.156995E+002,  0.000000E+000
  0.110000E+000, -0.156495E+002,  0.000000E+000
  0.110000E+000, -0.155995E+002,  0.000000E+000
  0.110000E+000, -0.155495E+002,  0.000000E+000
  0.110000E+000, -0.154995E+002,  0.000000E+000
  0.110000E+000, -0.154495E+002,  0.000000E+000
  0.110000E+000, -0.153995E+002,  0.000000E+000
  0.110000E+000, -0.153495E+002,  0.000000E+000
  0.110000E+000, -0.152995E+002,  0.000000E+000
  0.110000E+000, -0.152495E+002,  0.000000E+000
  0.110000E+000, -0.151995E+002,  0.000000E+000
  0.110000E+000, -0.151495E+002,  0.000000E+000
  0.110000E+000, -0.150995E+002,  0.000000E+000
  0.110000E+000, -0.150495E+002,  0.000000E+000
  0.110000E+000, -0.149995E+002,  0.000000E+000
  0.110000E+000, -0.149495E+002,  0.000000E+000
  0.110000E+000, -0.148995E+002,  0.000000E+000
  0.110000E+000, -0.148495E+002,  0.000000E+000
  0.110000E+000, -0.147995E+002,  0.000000E+000
  0.110000E+000, -0.147495E+002,  0.000000E+000
  0.110000E+000, -0.146995E+002,  0.000000E+000
  0.110000E+000, -0.146495E+002,  0.000000E+000
  0.110000E+000, -0.145995E+002,  0.000000E+000
  0.110000E+000, -0.145495E+002,  0.000000E+000
  0.110000E+000, -0.144995E+002,  0.000000E+000
  0.110000E+000, -0.144495E+002,  0.000000E+000
  0.110000E+000, -0.143995E+002,  0.000000E+000
  0.110000E+000, -0.143495E+002,  0.000000E+000
  0.110000E+000, -0.142995E+002,  0.000000E+000
  0.110000E+000, -0.142495E+002,  0.000000E+000
  0.110000E+000, -0.141995E+002,  0.000000E+000
  0.110000E+000, -0.141495E+002,  0.000000E+000
  0.110000E+000, -0.140995E+002,  0.000000E+000
  0.110000E+000, -0.140495E+002,  0.000000E+000
  0.110000E+000, -0.139995E+002,  0.000000E+000
  0.110000E+000, -0.139495E+002,  0.000000E+000
  0.110000E+000, -0.138995E+002,  0.000000E+000
  0.110000E+000, -0.138495E+002,  0.000000E+000
  0.110000E+000, -0.137995E+002,  0.000000E+000
  0.110000E+000, -0.137495E+002,  0.000000E+000
  0.110000E+000, -0.136995E+002,  0.000000E+000
  0.110000E+000, -0.136495E+002,  0.000000E+000
  0.110000E+000, -0.135995E+002,  0.000000E+000
  0.110000E+000, -0.135495E+002,  0.000000E+000
  0.110000E+000, -0.134995E+002,  0.000000E+000
  0.110000E+000, -0.134495E+002,  0.000000E+000
  0.110000E+000, -0.133995E+002,  0.000000E+000
  0.110000E+000, -0.133495E+002,  0.000000E+000
  0.110000E+000, -0.132995E+002,  0.000000E+000
  0.110000E+000, -0.132495E+002,  0.000000E+000
  0.110000E+000, -0.131995E+002,  0.000000E+000
  0.110000E+000, -0.131495E+002,  0.000000E+000
  0.110000E+000, -0.130996E+002,  0.000000E+000
  0.110000E+000, -0.130496E+002,  0.000000E+000
  0.110000E+000, -0.129996E+002,  0.000000E+000
  0.110000E+000, -0.129496E+002,  0.000000E+000
  0.110000E+000, -0.128996E+002,  0.000000E+000
  0.110000E+000, -0.128496E+002,  0.000000E+000
  0.110000E+000, -0.127996E+002,  0.000000E+000
  0.110000E+000, -0.127496E+002,  0.000000E+000
  0.110000E+000, -0.126996E+002,  0.000000E+000
  0.110000E+000, -0.126496E+002,  0.000000E+000
  0.110000E+000, -0.125996E+002,  0.000000E+000
  0.110000E+000, -0.125496E+002,  0.000000E+000
  0.110000E+000, -0.124996E+002,  0.000000E+000
  0.110000E+000, -0.124496E+002,  0.000000E+000
  0.110000E+000, -0.123996E+002,  0.000000E+000
  0.110000E+000, -0.123496E+002,  0.000000E+000
  0.110000E+000, -0.122996E+002,  0.000000E+000
  0.110000E+000, -0.122496E+002,  0.000000E+000
  0.110000E+000, -0.121996E+002,  0.000000E+000
  0.110000E+000, -0.121496E+002,  0.000000E+000
  0.110000E+000, -0.120996E+002,  0.000000E+000
  0.110000E+000, -0.120496E+002,  0.000000E+000
  0.110000E+000, -0.119996E+002,  0.000000E+000
  0.110000E+000, -0.119496E+002,  0.000000E+000
  0.110000E+000, -0.118996E+002,  0.000000E+000
  0.110000E+000, -0.118496E+002,  0.000000E+000
  0.110000E+000, -0.117996E+002,  0.000000E+000
  0.110000E+000, -0.117496E+002,  0.000000E+000
  0.110000E+000, -0.116996E+002,  0.000000E+000
  0.110000E+000, -0.116496E+002,  0.000000E+000
  0.110000E+000, -0.115996E+002,  0.000000E+000
  0.110000E+000, -0.115496E+002,  0.000000E+000
  0.110000E+000, -0.114996E+002,  0.000000E+000
  0.110000E+000, -0.114496E+002,  0.000000E+000
  0.110000E+000, -0.113996E+002,  0.000000E+000
  0.110000E+000, -0.113496E+002,  0.000000E+000
  0.110000E+000, -0.112996E+002,  0.000000E+000
  0.110000E+000, -0.112496E+002,  0.000000E+000
  0.110000E+000, -0.111996E+002,  0.000000E+000
  0.110000E+000, -0.111496E+002,  0.000000E+000
  0.110000E+000, -0.110996E+002,  0.000000E+000
  0.110000E+000, -0.110496E+002,  0.000000E+000
  0.110000E+000, -0.109996E+002,  0.000000E+000
  0.110000E+000, -0.109496E+002,  0.000000E+000
  0.110000E+000, -0.108996E+002,  0.000000E+000
  0.110000E+000, -0.108496E+002,  0.000000E+000
  0.110000E+000, -0.107996E+002,  0.000000E+000
  0.110000E+000, -0.107496E+002,  0.000000E+000
  0.110000E+000, -0.106996E+002,  0.000000E+000
  0.110000E+000, -0.106496E+002,  0.000000E+000
  0.110000E+000, -0.105996E+002,  0.000000E+000
  0.110000E+000, -0.105496E+002,  0.000000E+000
  0.110000E+000, -0.104996E+002,  0.000000E+000
  0.110000E+000, -0.104496E+002,  0.000000E+000
  0.110000E+000, -0.103996E+002,  0.000000E+000
  0.110000E+000, -0.103496E+002,  0.000000E+000
  0.110000E+000, -0.102996E+002,  0.000000E+000
  0.110000E+000, -0.102496E+002,  0.000000E+000
  0.110000E+000, -0.101997E+002,  0.000000E+000
  0.110000E+000, -0.101497E+002,  0.000000E+000
  0.110000E+000, -0.100997E+002,  0.000000E+000
  0.110000E+000, -0.100497E+002,  0.000000E+000
  0.110000E+000, -0.999966E+001,  0.000000E+000
  0.110000E+000, -0.994966E+001,  0.000000E+000
  0.110000E+000, -0.989966E+001,  0.000000E+000
  0.110000E+000, -0.984966E+001,  0.000000E+000
  0.110000E+000, -0.979966E+001,  0.000000E+000
  0.110000E+000, -0.974967E+001,  0.000000E+000
  0.110000E+000, -0.969967E+001,  0.000000E+000
  0.110000E+000, -0.964967E+001,  0.000000E+000
  0.110000E+000, -0.959967E+001,  0.000000E+000
  0.110000E+000, -0.954967E+001,  0.000000E+000
  0.110000E+000, -0.949967E+001,  0.000000E+000
  0.110000E+000, -0.944968E+001,  0.000000E+000
  0.110000E+000, -0.939968E+001,  0.000000E+000
  0.110000E+000, -0.934968E+001,  0.000000E+000
  0.110000E+000, -0.929968E+001,  0.000000E+000
  0.110000E+000, -0.924968E+001,  0.000000E+000
  0.110000E+000, -0.919968E+001,  0.000000E+000
  0.110000E+000, -0.914969E+001,  0.000000E+000
  0.110000E+000, -0.909969E+001,  0.000000E+000
  0.110000E+000, -0.904969E+001,  0.000000E+000
  0.110000E+000, -0.899969E+001,  0.000000E+000
  0.110000E+000, -0.894969E+001,  0.000000E+000
  0.110000E+000, -0.889969E+001,  0.000000E+000
  0.110000E+000, -0.884970E+001,  0.000000E+000
  0.110000E+000, -0.879970E+001,  0.000000E+000
  0.110000E+000, -0.874970E+001,  0.000000E+000
  0.110000E+000, -0.869970E+001,  0.000000E+000
  0.110000E+000, -0.864970E+001,  0.000000E+000
  0.110000E+000, -0.859970E+001,  0.000000E+000
  0.110000E+000, -0.854971E+001,  0.000000E+000
  0.110000E+000, -0.849971E+001,  0.000000E+000
  0.110000E+000, -0.844971E+001,  0.000000E+000
  0.110000E+000, -0.839971E+001,  0.000000E+000
  0.110000E+000, -0.834971E+001,  0.000000E+000
  0.110000E+000, -0.829972E+001,  0.000000E+000
  0.110000E+000, -0.824972E+001,  0.000000E+000
  0.110000E+000, -0.819972E+001,  0.000000E+000
  0.110000E+000, -0.814972E+001,  0.000000E+000
  0.110000E+000, -0.809972E+001,  0.000000E+000
  0.110000E+000, -0.804972E+001,  0.000000E+000
  0.110000E+000, -0.799973E+001,  0.000000E+000
  0.110000E+000, -0.794973E+001,  0.672045E-001
  0.110000E+000, -0.789973E+001,  0.000000E+000
  0.110000E+000, -0.784973E+001,  0.000000E+000
  0.110000E+000, -0.779973E+001,  0.000000E+000
  0.110000E+000, -0.774973E+001,  0.000000E+000
  0.110000E+000, -0.769974E+001,  0.000000E+000
  0.110000E+000, -0.764974E+001,  0.000000E+000
  0.110000E+000, -0.759974E+001,  0.000000E+000
  0.110000E+000, -0.754974E+001,  0.000000E+000
  0.110000E+000, -0.749974E+001,  0.000000E+000
  0.110000E+000, -0.744974E+001,  0.000000E+000
  0.110000E+000, -0.739975E+001,  0.000000E+000
  0.110000E+000, -0.734975E+001,  0.000000E+000
  0.110000E+000, -0.729975E+001,  0.000000E+000
  0.110000E+000, -0.724975E+001,  0.000000E+000
  0.110000E+000, -0.719975E+001,  0.000000E+000
  0.110000E+000, -0.714975E+001,  0.000000E+000
  0.110000E+000, -0.709976E+001,  0.000000E+000
  0.110000E+000, -0.704976E+001,  0.000000E+000
  0.110000E+000, -0.699976E+001,  0.000000E+000
  0.110000E+000, -0.694976E+001,  0.000000E+000
  0.110000E+000, -0.689976E+001,  0.000000E+000
  0.110000E+000, -0.684976E+001,  0.000000E+000
  0.110000E+000, -0.679977E+001,  0.000000E+000
  0.110000E+000, -0.674977E+001,  0.000000E+000
  0.110000E+000, -0.669977E+001,  0.000000E+000
  0.110000E+000, -0.664977E+001,  0.000000E+000
  0.110000E+000, -0.659977E+001,  0.000000E+000
  0.110000E+000, -0.654978E+001,  0.000000E+000
  0.110000E+000, -0.649978E+001,  0.000000E+000
  0.110000E+000, -0.644978E+001,  0.000000E+000
  0.110000E+000, -0.639978E+001,  0.000000E+000
  0.110000E+000, -0.634978E+001,  0.000000E+000
  0.110000E+000, -0.629978E+001,  0.000000E+000
  0.110000E+000, -0.624979E+001,  0.000000E+000
  0.110000E+000, -0.619979E+001,  0.000000E+000
  0.110000E+000, -0.614979E+001,  0.000000E+000
  0.110000E+000, -0.609979E+001,  0.000000E+000
  0.110000E+000, -0.604979E+001,  0.000000E+000
  0.110000E+000, -0.599979E+001,  0.000000E+000
  0.110000E+000, -0.594980E+001,  0.000000E+000
  0.110000E+000, -0.589980E+001,  0.000000E+000
  0.110000E+000, -0.584980E+001,  0.000000E+000
  0.110000E+000, -0.579980E+001,  0.000000E+000
  0.110000E+000, -0.574980E+001,  0.000000E+000
  0.110000E+000, -0.569980E+001,  0.000000E+000
  0.110000E+000, -0.564981E+001,  0.000000E+000
  0.110000E+000, -0.559981E+001,  0.000000E+000
  0.110000E+000, -0.554981E+001,  0.000000E+000
  0.110000E+000, -0.549981E+001,  0.000000E+000
  0.110000E+000, -0.544981E+001,  0.000000E+000
  0.110000E+000, -0.539981E+001,  0.000000E+000
  0.110000E+000, -0.534982E+001,  0.000000E+000
  0.110000E+000, -0.529982E+001,  0.000000E+000
  0.110000E+000, -0.524982E+001,  0.000000E+000
  0.110000E+000, -0.519982E+001,  0.000000E+000
  0.110000E+000, -0.514982E+001,  0.000000E+000
  0.110000E+000, -0.509983E+001,  0.000000E+000
  0.110000E+000, -0.504983E+001,  0.000000E+000
  0.110000E+000, -0.499983E+001,  0.000000E+000
  0.110000E+000, -0.494983E+001,  0.000000E+000
  0.110000E+000, -0.489983E+001,  0.000000E+000
  0.110000E+000, -0.484983E+001,  0.000000E+000
  0.110000E+000, -0.479984E+001,  0.000000E+000
  0.110000E+000, -0.474984E+001,  0.000000E+000
  0.110000E+000, -0.469984E+001,  0.000000E+000
  0.110000E+000, -0.464984E+001,  0.000000E+000
  0.110000E+000, -0.459984E+001,  0.000000E+000
  0.110000E+000, -0.454984E+001,  0.000000E+000
  0.110000E+000, -0.449985E+001,  0.276650E+002
  0.110000E+000, -0.444985E+001,  0.000000E+000
  0.110000E+000, -0.439985E+001,  0.000000E+000
  0.110000E+000, -0.434985E+001,  0.000000E+000
  0.110000E+000, -0.429985E+001,  0.000000E+000
  0.110000E+000, -0.424985E+001,  0.000000E+000
  0.110000E+000, -0.419986E+001,  0.000000E+000
  0.110000E+000, -0.414986E+001,  0.000000E+000
  0.110000E+000, -0.409986E+001,  0.000000E+000
  0.110000E+000, -0.404986E+001,  0.000000E+000
  0.110000E+000, -0.399986E+001,  0.000000E+000
  0.110000E+000, -0.394986E+001,  0.000000E+000
  0.110000E+000, -0.389987E+001,  0.000000E+000
  0.110000E+000, -0.384987E+001,  0.000000E+000
  0.110000E+000, -0.379987E+001,  0.000000E+000
  0.110000E+000, -0.374987E+001,  0.000000E+000
  0.110000E+000, -0.369987E+001,  0.000000E+000
  0.110000E+000, -0.364987E+001,  0.000000E+000
  0.110000E+000, -0.359988E+001,  0.000000E+000
  0.110000E+000, -0.354988E+001,  0.000000E+000
  0.110000E+000, -0.349988E+001,  0.000000E+000
  0.110000E+000, -0.344988E+001,  0.000000E+000
  0.110000E+000, -0.339988E+001,  0.000000E+000
  0.110000E+000, -0.334989E+001,  0.000000E+000
  0.110000E+000, -0.329989E+001,  0.000000E+000
  0.110000E+000, -0.324989E+001,  0.000000E+000
  0.110000E+000, -0.319989E+001,  0.000000E+000
  0.110000E+000, -0.314989E+001,  0.000000E+000
  0.110000E+000, -0.309989E+001,  0.000000E+000
  0.110000E+000, -0.304990E+001,  0.000000E+000
  0.110000E+000, -0.299990E+001,  0.000000E+000
  0.110000E+000, -0.294990E+001,  0.000000E+000
  0.110000E+000, -0.289990E+001,  0.000000E+000
  0.110000E+000, -0.284990E+001,  0.000000E+000
  0.110000E+000, -0.279990E+001,  0.000000E+000
  0.110000E+000, -0.274991E+001,  0.000000E+000
  0.110000E+000, -0.269991E+001,  0.000000E+000
  0.110000E+000, -0.264991E+001,  0.171266E+003
  0.110000E+000, -0.259991E+001,  0.000000E+000
  0.110000E+000, -0.254991E+001,  0.000000E+000
  0.110000E+000, -0.249991E+001,  0.000000E+000
  0.110000E+000, -0.244992E+001,  0.000000E+000
  0.110000E+000, -0.239992E+001,  0.000000E+000
  0.110000E+000, -0.234992E+001,  0.000000E+000
  0.110000E+000, -0.229992E+001,  0.000000E+000
  0.110000E+000, -0.224992E+001,  0.000000E+000
  0.110000E+000, -0.219992E+001,  0.000000E+000
  0.110000E+000, -0.214993E+001,  0.000000E+000
  0.110000E+000, -0.209993E+001,  0.000000E+000
  0.110000E+000, -0.204993E+001,  0.000000E+000
  0.110000E+000, -0.199993E+001,  0.000000E+000
  0.110000E+000, -0.194993E+001,  0.000000E+000
  0.110000E+000, -0.189993E+001,  0.000000E+000
  0.110000E+000, -0.184994E+001,  0.000000E+000
  0.110000E+000, -0.179994E+001,  0.000000E+000
  0.110000E+000, -0.174994E+001,  0.000000E+000
  0.110000E+000, -0.169994E+001,  0.000000E+000
  0.110000E+000, -0.164994E+001,  0.000000E+000
  0.110000E+000, -0.159995E+001,  0.000000E+000
  0.110000E+000, -0.154995E+001,  0.000000E+000
  0.110000E+000, -0.149995E+001,  0.000000E+000
  0.110000E+000, -0.144995E+001,  0.000000E+000
  0.110000E+000, -0.139995E+001,  0.000000E+000
  0.110000E+000, -0.134995E+001,  0.000000E+000
  0.110000E+000, -0.129996E+001,  0.000000E+000
  0.110000E+000, -0.124996E+001,  0.000000E+000
  0.110000E+000, -0.119996E+001,  0.000000E+000
  0.110000E+000, -0.114996E+001,  0.000000E+000
  0.110000E+000, -0.109996E+001,  0.000000E+000
  0.110000E+000, -0.104996E+001,  0.000000E+000
  0.110000E+000, -0.999966E+000,  0.000000E+000
  0.110000E+000, -0.949967E+000,  0.000000E+000
  0.110000E+000, -0.899969E+000,  0.000000E+000
  0.110000E+000, -0.849971E+000,  0.000000E+000
  0.110000E+000, -0.799973E+000,  0.000000E+000
  0.110000E+000, -0.749974E+000,  0.000000E+000
  0.110000E+000, -0.699976E+000,  0.000000E+000
  0.110000E+000, -0.649978E+000,  0.000000E+000
  0.110000E+000, -0.599979E+000,  0.000000E+000
  0.110000E+000, -0.549981E+000,  0.000000E+000
  0.110000E+000, -0.499983E+000,  0.000000E+000
  0.110000E+000, -0.449985E+000,  0.000000E+000
  0.110000E+000, -0.399986E+000,  0.000000E+000
  0.110000E+000, -0.349988E+000,  0.000000E+000
  0.110000E+000, -0.299990E+000,  0.000000E+000
  0.110000E+000, -0.249991E+000,  0.000000E+000
  0.110000E+000, -0.199993E+000,  0.000000E+000
  0.110000E+000, -0.149995E+000,  0.000000E+000
  0.110000E+000, -0.999966E-001,  0.000000E+000
  0.110000E+000, -0.499983E-001,  0.000000E+000
  0.110000E+000,  0.000000E+000,  0.000000E+000
  0.110000E+000,  0.499983E-001,  0.000000E+000
  0.110000E+000,  0.999966E-001,  0.000000E+000
  0.110000E+000,  0.149995E+000,  0.000000E+000
  0.110000E+000,  0.199993E+000,  0.000000E+000
  0.110000E+000,  0.249991E+000,  0.000000E+000
  0.110000E+000,  0.299990E+000,  0.000000E+000
  0.110000E+000,  0.349988E+000,  0.000000E+000
  0.110000E+000,  0.399986E+000,  0.000000E+000
  0.110000E+000,  0.449985E+000,  0.000000E+000
  0.110000E+000,  0.499983E+000,  0.000000E+000
  0.110000E+000,  0.549981E+000,  0.000000E+000
