 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3,   5,   0,   1
 # Q, deltaE, Total
  0.730000E+01,  0.289990E+02,  0.207010E-03
  0.730000E+01,  0.295990E+02,  0.000000E+00
  0.730000E+01,  0.301990E+02,  0.731971E-04
  0.730000E+01,  0.307989E+02,  0.000000E+00
  0.730000E+01,  0.313989E+02,  0.000000E+00
  0.730000E+01,  0.319989E+02,  0.000000E+00
  0.730000E+01,  0.325989E+02,  0.000000E+00
  0.730000E+01,  0.331989E+02,  0.153863E-04
  0.730000E+01,  0.337988E+02,  0.848345E-04
  0.730000E+01,  0.343988E+02,  0.000000E+00
  0.730000E+01,  0.349988E+02,  0.192113E-03
  0.730000E+01,  0.355988E+02,  0.380574E-03
  0.730000E+01,  0.361988E+02,  0.000000E+00
  0.730000E+01,  0.367987E+02,  0.000000E+00
  0.730000E+01,  0.373987E+02,  0.498529E-04
  0.730000E+01,  0.379987E+02,  0.000000E+00
  0.730000E+01,  0.385987E+02,  0.000000E+00
  0.730000E+01,  0.391987E+02,  0.000000E+00
  0.730000E+01,  0.397986E+02,  0.000000E+00
  0.730000E+01,  0.403986E+02,  0.203391E-03
  0.730000E+01,  0.409986E+02,  0.000000E+00
  0.730000E+01,  0.415986E+02,  0.000000E+00
  0.730000E+01,  0.421986E+02,  0.673074E-04
  0.730000E+01,  0.427985E+02,  0.000000E+00
  0.730000E+01,  0.433985E+02,  0.000000E+00
  0.730000E+01,  0.439985E+02,  0.111273E-04
  0.730000E+01,  0.445985E+02,  0.719477E-07
  0.730000E+01,  0.451984E+02,  0.000000E+00
  0.730000E+01,  0.457984E+02,  0.000000E+00
  0.730000E+01,  0.463984E+02,  0.000000E+00
  0.730000E+01,  0.469984E+02,  0.194386E-04
  0.730000E+01,  0.475984E+02,  0.000000E+00
  0.730000E+01,  0.481983E+02,  0.000000E+00
  0.730000E+01,  0.487983E+02,  0.000000E+00
  0.730000E+01,  0.493983E+02,  0.421601E-03
  0.730000E+01,  0.499983E+02,  0.000000E+00
  0.730000E+01,  0.505983E+02,  0.442448E-05
  0.730000E+01,  0.511982E+02,  0.570261E-05
  0.730000E+01,  0.517982E+02,  0.000000E+00
  0.730000E+01,  0.523982E+02,  0.000000E+00
  0.730000E+01,  0.529982E+02,  0.000000E+00
  0.730000E+01,  0.535982E+02,  0.000000E+00
  0.730000E+01,  0.541981E+02,  0.000000E+00
  0.730000E+01,  0.547981E+02,  0.000000E+00
  0.730000E+01,  0.553981E+02,  0.000000E+00
  0.730000E+01,  0.559981E+02,  0.000000E+00
  0.730000E+01,  0.565981E+02,  0.129997E-04
  0.730000E+01,  0.571980E+02,  0.000000E+00
  0.730000E+01,  0.577980E+02,  0.251376E-04
  0.730000E+01,  0.583980E+02,  0.000000E+00
  0.730000E+01,  0.589980E+02,  0.000000E+00
  0.730000E+01,  0.595980E+02,  0.000000E+00
  0.730000E+01,  0.601979E+02,  0.000000E+00
  0.730000E+01,  0.607979E+02,  0.000000E+00
  0.730000E+01,  0.613979E+02,  0.000000E+00
  0.730000E+01,  0.619979E+02,  0.000000E+00
  0.730000E+01,  0.625979E+02,  0.000000E+00
  0.730000E+01,  0.631978E+02,  0.000000E+00
  0.730000E+01,  0.637978E+02,  0.000000E+00
  0.730000E+01,  0.643978E+02,  0.000000E+00
  0.730000E+01,  0.649978E+02,  0.000000E+00
  0.730000E+01,  0.655977E+02,  0.181590E-05
  0.730000E+01,  0.661977E+02,  0.121988E-04
  0.730000E+01,  0.667977E+02,  0.000000E+00
  0.730000E+01,  0.673977E+02,  0.119694E-03
  0.730000E+01,  0.679977E+02,  0.000000E+00
  0.730000E+01,  0.685976E+02,  0.120755E-03
  0.730000E+01,  0.691976E+02,  0.478500E-04
  0.730000E+01,  0.697976E+02,  0.000000E+00
  0.730000E+01,  0.703976E+02,  0.000000E+00
  0.730000E+01,  0.709976E+02,  0.000000E+00
  0.730000E+01,  0.715975E+02,  0.000000E+00
  0.730000E+01,  0.721975E+02,  0.000000E+00
  0.730000E+01,  0.727975E+02,  0.000000E+00
  0.730000E+01,  0.733975E+02,  0.000000E+00
  0.730000E+01,  0.739975E+02,  0.000000E+00
  0.730000E+01,  0.745974E+02,  0.000000E+00
  0.730000E+01,  0.751974E+02,  0.000000E+00
  0.730000E+01,  0.757974E+02,  0.000000E+00
  0.730000E+01,  0.763974E+02,  0.000000E+00
  0.730000E+01,  0.769974E+02,  0.000000E+00
  0.730000E+01,  0.775973E+02,  0.000000E+00
  0.730000E+01,  0.781973E+02,  0.000000E+00
  0.730000E+01,  0.787973E+02,  0.000000E+00
  0.730000E+01,  0.793973E+02,  0.000000E+00
  0.730000E+01,  0.799973E+02,  0.000000E+00
  0.730000E+01,  0.805972E+02,  0.000000E+00
  0.730000E+01,  0.811972E+02,  0.000000E+00
  0.730000E+01,  0.817972E+02,  0.000000E+00
  0.730000E+01,  0.823972E+02,  0.000000E+00
  0.730000E+01,  0.829972E+02,  0.000000E+00
  0.730000E+01,  0.835971E+02,  0.000000E+00
  0.730000E+01,  0.841971E+02,  0.000000E+00
  0.730000E+01,  0.847971E+02,  0.000000E+00
  0.730000E+01,  0.853971E+02,  0.000000E+00
  0.730000E+01,  0.859970E+02,  0.000000E+00
  0.730000E+01,  0.865970E+02,  0.000000E+00
  0.730000E+01,  0.871970E+02,  0.000000E+00
  0.730000E+01,  0.877970E+02,  0.000000E+00
  0.730000E+01,  0.883970E+02,  0.000000E+00
  0.730000E+01,  0.889969E+02,  0.000000E+00
  0.730000E+01,  0.895969E+02,  0.155590E-04
  0.730000E+01,  0.901969E+02,  0.000000E+00
  0.730000E+01,  0.907969E+02,  0.000000E+00
  0.730000E+01,  0.913969E+02,  0.000000E+00
  0.730000E+01,  0.919968E+02,  0.224735E-03
  0.730000E+01,  0.925968E+02,  0.000000E+00
  0.730000E+01,  0.931968E+02,  0.000000E+00
  0.730000E+01,  0.937968E+02,  0.000000E+00
  0.730000E+01,  0.943968E+02,  0.000000E+00
  0.730000E+01,  0.949967E+02,  0.000000E+00
  0.730000E+01,  0.955967E+02,  0.000000E+00
  0.730000E+01,  0.961967E+02,  0.000000E+00
  0.730000E+01,  0.967967E+02,  0.000000E+00
  0.730000E+01,  0.973967E+02,  0.000000E+00
  0.730000E+01,  0.979966E+02,  0.000000E+00
  0.730000E+01,  0.985966E+02,  0.000000E+00
  0.730000E+01,  0.991966E+02,  0.000000E+00
  0.730000E+01,  0.997966E+02,  0.000000E+00

  0.740000E+01, -0.999966E+02,  0.000000E+00
  0.740000E+01, -0.993966E+02,  0.000000E+00
  0.740000E+01, -0.987966E+02,  0.000000E+00
  0.740000E+01, -0.981966E+02,  0.000000E+00
  0.740000E+01, -0.975967E+02,  0.000000E+00
  0.740000E+01, -0.969967E+02,  0.000000E+00
  0.740000E+01, -0.963967E+02,  0.000000E+00
  0.740000E+01, -0.957967E+02,  0.000000E+00
  0.740000E+01, -0.951967E+02,  0.000000E+00
  0.740000E+01, -0.945968E+02,  0.000000E+00
  0.740000E+01, -0.939968E+02,  0.000000E+00
  0.740000E+01, -0.933968E+02,  0.000000E+00
  0.740000E+01, -0.927968E+02,  0.000000E+00
  0.740000E+01, -0.921968E+02,  0.000000E+00
  0.740000E+01, -0.915969E+02,  0.000000E+00
  0.740000E+01, -0.909969E+02,  0.000000E+00
  0.740000E+01, -0.903969E+02,  0.000000E+00
  0.740000E+01, -0.897969E+02,  0.000000E+00
  0.740000E+01, -0.891969E+02,  0.000000E+00
  0.740000E+01, -0.885970E+02,  0.000000E+00
  0.740000E+01, -0.879970E+02,  0.000000E+00
  0.740000E+01, -0.873970E+02,  0.000000E+00
  0.740000E+01, -0.867970E+02,  0.000000E+00
  0.740000E+01, -0.861970E+02,  0.000000E+00
  0.740000E+01, -0.855971E+02,  0.000000E+00
  0.740000E+01, -0.849971E+02,  0.000000E+00
  0.740000E+01, -0.843971E+02,  0.000000E+00
  0.740000E+01, -0.837971E+02,  0.000000E+00
  0.740000E+01, -0.831971E+02,  0.000000E+00
  0.740000E+01, -0.825972E+02,  0.000000E+00
  0.740000E+01, -0.819972E+02,  0.000000E+00
  0.740000E+01, -0.813972E+02,  0.000000E+00
  0.740000E+01, -0.807972E+02,  0.000000E+00
  0.740000E+01, -0.801972E+02,  0.000000E+00
  0.740000E+01, -0.795973E+02,  0.000000E+00
  0.740000E+01, -0.789973E+02,  0.000000E+00
  0.740000E+01, -0.783973E+02,  0.000000E+00
  0.740000E+01, -0.777973E+02,  0.000000E+00
  0.740000E+01, -0.771974E+02,  0.000000E+00
  0.740000E+01, -0.765974E+02,  0.000000E+00
  0.740000E+01, -0.759974E+02,  0.000000E+00
  0.740000E+01, -0.753974E+02,  0.000000E+00
  0.740000E+01, -0.747974E+02,  0.000000E+00
  0.740000E+01, -0.741975E+02,  0.000000E+00
  0.740000E+01, -0.735975E+02,  0.000000E+00
  0.740000E+01, -0.729975E+02,  0.000000E+00
  0.740000E+01, -0.723975E+02,  0.000000E+00
  0.740000E+01, -0.717975E+02,  0.000000E+00
  0.740000E+01, -0.711976E+02,  0.000000E+00
  0.740000E+01, -0.705976E+02,  0.000000E+00
  0.740000E+01, -0.699976E+02,  0.000000E+00
  0.740000E+01, -0.693976E+02,  0.000000E+00
  0.740000E+01, -0.687976E+02,  0.000000E+00
  0.740000E+01, -0.681977E+02,  0.000000E+00
  0.740000E+01, -0.675977E+02,  0.000000E+00
  0.740000E+01, -0.669977E+02,  0.000000E+00
  0.740000E+01, -0.663977E+02,  0.000000E+00
  0.740000E+01, -0.657977E+02,  0.000000E+00
  0.740000E+01, -0.651978E+02,  0.000000E+00
  0.740000E+01, -0.645978E+02,  0.000000E+00
  0.740000E+01, -0.639978E+02,  0.000000E+00
  0.740000E+01, -0.633978E+02,  0.000000E+00
  0.740000E+01, -0.627978E+02,  0.000000E+00
  0.740000E+01, -0.621979E+02,  0.000000E+00
  0.740000E+01, -0.615979E+02,  0.000000E+00
  0.740000E+01, -0.609979E+02,  0.000000E+00
  0.740000E+01, -0.603979E+02,  0.000000E+00
  0.740000E+01, -0.597979E+02,  0.000000E+00
  0.740000E+01, -0.591980E+02,  0.000000E+00
  0.740000E+01, -0.585980E+02,  0.000000E+00
  0.740000E+01, -0.579980E+02,  0.000000E+00
  0.740000E+01, -0.573980E+02,  0.000000E+00
  0.740000E+01, -0.567981E+02,  0.000000E+00
  0.740000E+01, -0.561981E+02,  0.000000E+00
  0.740000E+01, -0.555981E+02,  0.000000E+00
  0.740000E+01, -0.549981E+02,  0.000000E+00
  0.740000E+01, -0.543981E+02,  0.000000E+00
  0.740000E+01, -0.537982E+02,  0.000000E+00
  0.740000E+01, -0.531982E+02,  0.000000E+00
  0.740000E+01, -0.525982E+02,  0.000000E+00
  0.740000E+01, -0.519982E+02,  0.000000E+00
  0.740000E+01, -0.513982E+02,  0.000000E+00
  0.740000E+01, -0.507983E+02,  0.000000E+00
  0.740000E+01, -0.501983E+02,  0.000000E+00
  0.740000E+01, -0.495983E+02,  0.000000E+00
  0.740000E+01, -0.489983E+02,  0.000000E+00
  0.740000E+01, -0.483983E+02,  0.000000E+00
  0.740000E+01, -0.477984E+02,  0.000000E+00
  0.740000E+01, -0.471984E+02,  0.000000E+00
  0.740000E+01, -0.465984E+02,  0.000000E+00
  0.740000E+01, -0.459984E+02,  0.000000E+00
  0.740000E+01, -0.453984E+02,  0.000000E+00
  0.740000E+01, -0.447985E+02,  0.000000E+00
  0.740000E+01, -0.441985E+02,  0.000000E+00
  0.740000E+01, -0.435985E+02,  0.000000E+00
  0.740000E+01, -0.429985E+02,  0.000000E+00
  0.740000E+01, -0.423985E+02,  0.000000E+00
  0.740000E+01, -0.417986E+02,  0.000000E+00
  0.740000E+01, -0.411986E+02,  0.000000E+00
  0.740000E+01, -0.405986E+02,  0.000000E+00
  0.740000E+01, -0.399986E+02,  0.000000E+00
  0.740000E+01, -0.393986E+02,  0.000000E+00
  0.740000E+01, -0.387987E+02,  0.000000E+00
  0.740000E+01, -0.381987E+02,  0.000000E+00
  0.740000E+01, -0.375987E+02,  0.000000E+00
  0.740000E+01, -0.369987E+02,  0.000000E+00
  0.740000E+01, -0.363988E+02,  0.000000E+00
  0.740000E+01, -0.357988E+02,  0.000000E+00
  0.740000E+01, -0.351988E+02,  0.000000E+00
  0.740000E+01, -0.345988E+02,  0.000000E+00
  0.740000E+01, -0.339988E+02,  0.000000E+00
  0.740000E+01, -0.333989E+02,  0.000000E+00
  0.740000E+01, -0.327989E+02,  0.000000E+00
  0.740000E+01, -0.321989E+02,  0.000000E+00
  0.740000E+01, -0.315989E+02,  0.000000E+00
  0.740000E+01, -0.309989E+02,  0.000000E+00
  0.740000E+01, -0.303990E+02,  0.000000E+00
  0.740000E+01, -0.297990E+02,  0.000000E+00
  0.740000E+01, -0.291990E+02,  0.000000E+00
  0.740000E+01, -0.285990E+02,  0.000000E+00
  0.740000E+01, -0.279990E+02,  0.000000E+00
  0.740000E+01, -0.273991E+02,  0.000000E+00
  0.740000E+01, -0.267991E+02,  0.000000E+00
  0.740000E+01, -0.261991E+02,  0.000000E+00
  0.740000E+01, -0.255991E+02,  0.000000E+00
  0.740000E+01, -0.249991E+02,  0.000000E+00
  0.740000E+01, -0.243992E+02,  0.000000E+00
  0.740000E+01, -0.237992E+02,  0.000000E+00
  0.740000E+01, -0.231992E+02,  0.000000E+00
  0.740000E+01, -0.225992E+02,  0.000000E+00
  0.740000E+01, -0.219992E+02,  0.000000E+00
  0.740000E+01, -0.213993E+02,  0.000000E+00
  0.740000E+01, -0.207993E+02,  0.000000E+00
  0.740000E+01, -0.201993E+02,  0.000000E+00
  0.740000E+01, -0.195993E+02,  0.000000E+00
  0.740000E+01, -0.189993E+02,  0.000000E+00
  0.740000E+01, -0.183994E+02,  0.000000E+00
  0.740000E+01, -0.177994E+02,  0.000000E+00
  0.740000E+01, -0.171994E+02,  0.000000E+00
  0.740000E+01, -0.165994E+02,  0.000000E+00
  0.740000E+01, -0.159995E+02,  0.108318E-19
  0.740000E+01, -0.153995E+02,  0.000000E+00
  0.740000E+01, -0.147995E+02,  0.000000E+00
  0.740000E+01, -0.141995E+02,  0.385223E-17
  0.740000E+01, -0.135995E+02,  0.000000E+00
  0.740000E+01, -0.129996E+02,  0.000000E+00
  0.740000E+01, -0.123996E+02,  0.216590E-15
  0.740000E+01, -0.117996E+02,  0.000000E+00
  0.740000E+01, -0.111996E+02,  0.000000E+00
  0.740000E+01, -0.105996E+02,  0.758155E-14
  0.740000E+01, -0.999966E+01,  0.139834E-13
  0.740000E+01, -0.939968E+01,  0.000000E+00
  0.740000E+01, -0.879970E+01,  0.000000E+00
  0.740000E+01, -0.819972E+01,  0.000000E+00
  0.740000E+01, -0.759974E+01,  0.000000E+00
  0.740000E+01, -0.699976E+01,  0.000000E+00
  0.740000E+01, -0.639978E+01,  0.000000E+00
  0.740000E+01, -0.579980E+01,  0.127189E-08
  0.740000E+01, -0.519982E+01,  0.000000E+00
  0.740000E+01, -0.459984E+01,  0.000000E+00
  0.740000E+01, -0.399986E+01,  0.000000E+00
  0.740000E+01, -0.339988E+01,  0.000000E+00
  0.740000E+01, -0.279990E+01,  0.000000E+00
  0.740000E+01, -0.219992E+01,  0.000000E+00
  0.740000E+01, -0.159995E+01,  0.000000E+00
  0.740000E+01, -0.999966E+00,  0.000000E+00
  0.740000E+01, -0.399986E+00,  0.000000E+00
  0.740000E+01,  0.199993E+00,  0.000000E+00
  0.740000E+01,  0.799973E+00,  0.000000E+00
  0.740000E+01,  0.139995E+01,  0.000000E+00
  0.740000E+01,  0.199993E+01,  0.000000E+00
  0.740000E+01,  0.259991E+01,  0.000000E+00
  0.740000E+01,  0.319989E+01,  0.000000E+00
  0.740000E+01,  0.379987E+01,  0.000000E+00
  0.740000E+01,  0.439985E+01,  0.000000E+00
  0.740000E+01,  0.499983E+01,  0.483098E-03
  0.740000E+01,  0.559981E+01,  0.000000E+00
  0.740000E+01,  0.619979E+01,  0.000000E+00
  0.740000E+01,  0.679977E+01,  0.000000E+00
  0.740000E+01,  0.739975E+01,  0.000000E+00
  0.740000E+01,  0.799973E+01,  0.000000E+00
  0.740000E+01,  0.859970E+01,  0.000000E+00
  0.740000E+01,  0.919968E+01,  0.000000E+00
  0.740000E+01,  0.979966E+01,  0.224272E-03
  0.740000E+01,  0.103996E+02,  0.000000E+00
  0.740000E+01,  0.109996E+02,  0.000000E+00
  0.740000E+01,  0.115996E+02,  0.000000E+00
  0.740000E+01,  0.121996E+02,  0.595504E-03
  0.740000E+01,  0.127996E+02,  0.000000E+00
  0.740000E+01,  0.133995E+02,  0.426464E-03
  0.740000E+01,  0.139995E+02,  0.000000E+00
  0.740000E+01,  0.145995E+02,  0.000000E+00
  0.740000E+01,  0.151995E+02,  0.975644E-04
  0.740000E+01,  0.157995E+02,  0.000000E+00
  0.740000E+01,  0.163994E+02,  0.250858E-03
  0.740000E+01,  0.169994E+02,  0.144395E-03
  0.740000E+01,  0.175994E+02,  0.000000E+00
  0.740000E+01,  0.181994E+02,  0.209032E-04
  0.740000E+01,  0.187994E+02,  0.000000E+00
  0.740000E+01,  0.193993E+02,  0.000000E+00
  0.740000E+01,  0.199993E+02,  0.320900E-03
  0.740000E+01,  0.205993E+02,  0.000000E+00
  0.740000E+01,  0.211993E+02,  0.000000E+00
  0.740000E+01,  0.217993E+02,  0.000000E+00
  0.740000E+01,  0.223992E+02,  0.000000E+00
  0.740000E+01,  0.229992E+02,  0.412422E-03
  0.740000E+01,  0.235992E+02,  0.000000E+00
  0.740000E+01,  0.241992E+02,  0.134107E-03
  0.740000E+01,  0.247991E+02,  0.000000E+00
  0.740000E+01,  0.253991E+02,  0.341750E-03
  0.740000E+01,  0.259991E+02,  0.000000E+00
  0.740000E+01,  0.265991E+02,  0.000000E+00
  0.740000E+01,  0.271991E+02,  0.000000E+00
  0.740000E+01,  0.277990E+02,  0.163960E-03
  0.740000E+01,  0.283990E+02,  0.000000E+00
  0.740000E+01,  0.289990E+02,  0.000000E+00
  0.740000E+01,  0.295990E+02,  0.807693E-04
  0.740000E+01,  0.301990E+02,  0.000000E+00
  0.740000E+01,  0.307989E+02,  0.000000E+00
  0.740000E+01,  0.313989E+02,  0.000000E+00
  0.740000E+01,  0.319989E+02,  0.000000E+00
  0.740000E+01,  0.325989E+02,  0.000000E+00
  0.740000E+01,  0.331989E+02,  0.642294E-04
  0.740000E+01,  0.337988E+02,  0.148752E-03
  0.740000E+01,  0.343988E+02,  0.000000E+00
  0.740000E+01,  0.349988E+02,  0.622389E-03
  0.740000E+01,  0.355988E+02,  0.000000E+00
  0.740000E+01,  0.361988E+02,  0.215757E-05
  0.740000E+01,  0.367987E+02,  0.000000E+00
  0.740000E+01,  0.373987E+02,  0.109231E-04
  0.740000E+01,  0.379987E+02,  0.000000E+00
  0.740000E+01,  0.385987E+02,  0.000000E+00
  0.740000E+01,  0.391987E+02,  0.000000E+00
  0.740000E+01,  0.397986E+02,  0.000000E+00
  0.740000E+01,  0.403986E+02,  0.309451E-03
  0.740000E+01,  0.409986E+02,  0.000000E+00
  0.740000E+01,  0.415986E+02,  0.572646E-05
  0.740000E+01,  0.421986E+02,  0.000000E+00
  0.740000E+01,  0.427985E+02,  0.000000E+00
  0.740000E+01,  0.433985E+02,  0.000000E+00
  0.740000E+01,  0.439985E+02,  0.000000E+00
  0.740000E+01,  0.445985E+02,  0.148961E-04
  0.740000E+01,  0.451984E+02,  0.678791E-08
  0.740000E+01,  0.457984E+02,  0.000000E+00
  0.740000E+01,  0.463984E+02,  0.000000E+00
  0.740000E+01,  0.469984E+02,  0.387864E-04
  0.740000E+01,  0.475984E+02,  0.000000E+00
  0.740000E+01,  0.481983E+02,  0.000000E+00
  0.740000E+01,  0.487983E+02,  0.000000E+00
  0.740000E+01,  0.493983E+02,  0.000000E+00
  0.740000E+01,  0.499983E+02,  0.353231E-03
  0.740000E+01,  0.505983E+02,  0.000000E+00
  0.740000E+01,  0.511982E+02,  0.695904E-08
  0.740000E+01,  0.517982E+02,  0.000000E+00
  0.740000E+01,  0.523982E+02,  0.000000E+00
  0.740000E+01,  0.529982E+02,  0.000000E+00
  0.740000E+01,  0.535982E+02,  0.000000E+00
  0.740000E+01,  0.541981E+02,  0.000000E+00
  0.740000E+01,  0.547981E+02,  0.000000E+00
  0.740000E+01,  0.553981E+02,  0.000000E+00
  0.740000E+01,  0.559981E+02,  0.000000E+00
  0.740000E+01,  0.565981E+02,  0.000000E+00
  0.740000E+01,  0.571980E+02,  0.145409E-04
  0.740000E+01,  0.577980E+02,  0.000000E+00
  0.740000E+01,  0.583980E+02,  0.000000E+00
  0.740000E+01,  0.589980E+02,  0.136218E-05
  0.740000E+01,  0.595980E+02,  0.000000E+00
  0.740000E+01,  0.601979E+02,  0.000000E+00
  0.740000E+01,  0.607979E+02,  0.000000E+00
  0.740000E+01,  0.613979E+02,  0.000000E+00
  0.740000E+01,  0.619979E+02,  0.000000E+00
  0.740000E+01,  0.625979E+02,  0.000000E+00
  0.740000E+01,  0.631978E+02,  0.000000E+00
  0.740000E+01,  0.637978E+02,  0.000000E+00
  0.740000E+01,  0.643978E+02,  0.000000E+00
  0.740000E+01,  0.649978E+02,  0.107682E-05
  0.740000E+01,  0.655977E+02,  0.108947E-04
  0.740000E+01,  0.661977E+02,  0.000000E+00
  0.740000E+01,  0.667977E+02,  0.000000E+00
  0.740000E+01,  0.673977E+02,  0.574017E-05
  0.740000E+01,  0.679977E+02,  0.120317E-03
  0.740000E+01,  0.685976E+02,  0.000000E+00
  0.740000E+01,  0.691976E+02,  0.974900E-04
  0.740000E+01,  0.697976E+02,  0.000000E+00
  0.740000E+01,  0.703976E+02,  0.000000E+00
  0.740000E+01,  0.709976E+02,  0.000000E+00
  0.740000E+01,  0.715975E+02,  0.117153E-03
  0.740000E+01,  0.721975E+02,  0.000000E+00
  0.740000E+01,  0.727975E+02,  0.000000E+00
  0.740000E+01,  0.733975E+02,  0.000000E+00
  0.740000E+01,  0.739975E+02,  0.000000E+00
  0.740000E+01,  0.745974E+02,  0.000000E+00
  0.740000E+01,  0.751974E+02,  0.000000E+00
  0.740000E+01,  0.757974E+02,  0.000000E+00
  0.740000E+01,  0.763974E+02,  0.000000E+00
  0.740000E+01,  0.769974E+02,  0.000000E+00
  0.740000E+01,  0.775973E+02,  0.000000E+00
  0.740000E+01,  0.781973E+02,  0.000000E+00
  0.740000E+01,  0.787973E+02,  0.000000E+00
  0.740000E+01,  0.793973E+02,  0.000000E+00
  0.740000E+01,  0.799973E+02,  0.000000E+00
  0.740000E+01,  0.805972E+02,  0.000000E+00
  0.740000E+01,  0.811972E+02,  0.000000E+00
  0.740000E+01,  0.817972E+02,  0.000000E+00
  0.740000E+01,  0.823972E+02,  0.000000E+00
  0.740000E+01,  0.829972E+02,  0.000000E+00
  0.740000E+01,  0.835971E+02,  0.000000E+00
  0.740000E+01,  0.841971E+02,  0.000000E+00
  0.740000E+01,  0.847971E+02,  0.000000E+00
  0.740000E+01,  0.853971E+02,  0.000000E+00
  0.740000E+01,  0.859970E+02,  0.000000E+00
  0.740000E+01,  0.865970E+02,  0.000000E+00
  0.740000E+01,  0.871970E+02,  0.000000E+00
  0.740000E+01,  0.877970E+02,  0.000000E+00
  0.740000E+01,  0.883970E+02,  0.582338E-05
  0.740000E+01,  0.889969E+02,  0.000000E+00
  0.740000E+01,  0.895969E+02,  0.000000E+00
  0.740000E+01,  0.901969E+02,  0.000000E+00
  0.740000E+01,  0.907969E+02,  0.000000E+00
  0.740000E+01,  0.913969E+02,  0.000000E+00
  0.740000E+01,  0.919968E+02,  0.000000E+00
  0.740000E+01,  0.925968E+02,  0.220714E-03
  0.740000E+01,  0.931968E+02,  0.000000E+00
  0.740000E+01,  0.937968E+02,  0.000000E+00
  0.740000E+01,  0.943968E+02,  0.000000E+00
  0.740000E+01,  0.949967E+02,  0.000000E+00
  0.740000E+01,  0.955967E+02,  0.000000E+00
  0.740000E+01,  0.961967E+02,  0.000000E+00
  0.740000E+01,  0.967967E+02,  0.000000E+00
  0.740000E+01,  0.973967E+02,  0.000000E+00
  0.740000E+01,  0.979966E+02,  0.000000E+00
  0.740000E+01,  0.985966E+02,  0.000000E+00
  0.740000E+01,  0.991966E+02,  0.000000E+00
  0.740000E+01,  0.997966E+02,  0.000000E+00

  0.750000E+01, -0.999966E+02,  0.000000E+00
  0.750000E+01, -0.993966E+02,  0.000000E+00
  0.750000E+01, -0.987966E+02,  0.000000E+00
  0.750000E+01, -0.981966E+02,  0.000000E+00
  0.750000E+01, -0.975967E+02,  0.000000E+00
  0.750000E+01, -0.969967E+02,  0.000000E+00
  0.750000E+01, -0.963967E+02,  0.000000E+00
  0.750000E+01, -0.957967E+02,  0.000000E+00
  0.750000E+01, -0.951967E+02,  0.000000E+00
  0.750000E+01, -0.945968E+02,  0.000000E+00
  0.750000E+01, -0.939968E+02,  0.000000E+00
  0.750000E+01, -0.933968E+02,  0.000000E+00
  0.750000E+01, -0.927968E+02,  0.000000E+00
  0.750000E+01, -0.921968E+02,  0.000000E+00
  0.750000E+01, -0.915969E+02,  0.000000E+00
  0.750000E+01, -0.909969E+02,  0.000000E+00
  0.750000E+01, -0.903969E+02,  0.000000E+00
  0.750000E+01, -0.897969E+02,  0.000000E+00
  0.750000E+01, -0.891969E+02,  0.000000E+00
  0.750000E+01, -0.885970E+02,  0.000000E+00
  0.750000E+01, -0.879970E+02,  0.000000E+00
  0.750000E+01, -0.873970E+02,  0.000000E+00
  0.750000E+01, -0.867970E+02,  0.000000E+00
  0.750000E+01, -0.861970E+02,  0.000000E+00
  0.750000E+01, -0.855971E+02,  0.000000E+00
  0.750000E+01, -0.849971E+02,  0.000000E+00
  0.750000E+01, -0.843971E+02,  0.000000E+00
  0.750000E+01, -0.837971E+02,  0.000000E+00
  0.750000E+01, -0.831971E+02,  0.000000E+00
  0.750000E+01, -0.825972E+02,  0.000000E+00
  0.750000E+01, -0.819972E+02,  0.000000E+00
  0.750000E+01, -0.813972E+02,  0.000000E+00
